dataset_id,weight
1,4e-06
1,1.7e-05
1,3e-06
1,2e-06
1,6e-06
1,3e-06
1,5e-06
1,4e-06
1,1.1e-05
1,6e-06
1,2e-06
1,1.3e-05
1,0.037854
1,7e-06
1,6e-06
1,5e-06
1,8e-06
1,4e-06
1,3.2e-05
1,5e-06
1,6e-06
1,3e-06
1,7e-06
1,2e-06
1,5e-06
1,1.1e-05
1,2e-06
1,1e-06
1,6e-06
1,1.2e-05
1,4e-06
1,8e-06
1,3e-06
1,3.4e-05
1,0.000118
1,2.2e-05
1,4e-06
1,0.000172
1,4e-06
1,4e-06
1,1.4e-05
1,2e-06
1,2e-06
1,2e-06
1,6e-06
1,3e-06
1,3e-06
1,1.7e-05
1,4e-06
1,6.6e-05
1,8e-06
1,6e-06
1,2e-06
1,6e-06
1,3e-06
1,2e-06
1,4e-06
1,1e-06
1,1.3e-05
1,2e-06
1,0.011132
1,5e-06
1,8e-06
1,2e-06
1,1.2e-05
1,5e-06
1,2e-06
1,6e-06
1,5e-06
1,3e-06
1,4e-06
1,4.3e-05
1,0.000125
1,0.00018
1,2.2e-05
1,7.3e-05
1,0.000149
1,3.6e-05
1,0.000623
1,0.000181
1,5.1e-05
1,0.097552
1,0.000103
1,5.8e-05
1,5.8e-05
1,8.9e-05
1,0.00043
1,0.347436
1,0.210131
1,1.4e-05
1,0.016208
1,0.000105
1,2.9e-05
1,2.9e-05
1,7.3e-05
1,5.1e-05
1,4.3e-05
1,5.1e-05
1,7.3e-05
1,2.2e-05
1,4.3e-05
1,0.000213
1,3.6e-05
1,2.9e-05
1,7.3e-05
1,4.3e-05
1,5.8e-05
1,5.1e-05
1,0.008218
1,8.1e-05
1,2.9e-05
1,0.000159
1,0.000489
1,8.8e-05
1,7.3e-05
1,6.5e-05
1,0.000103
1,4.4e-05
1,0.000397
1,6.6e-05
1,7.3e-05
1,3.6e-05
1,8.1e-05
1,2.9e-05
1,6.6e-05
1,0.000135
1,2.9e-05
1,1.4e-05
1,8e-05
1,0.000154
1,5.2e-05
1,9.7e-05
1,3.6e-05
1,0.000422
1,0.00146
1,0.000277
1,5.2e-05
1,0.082914
1,4.3e-05
1,5.1e-05
1,0.000176
1,2.9e-05
1,2.9e-05
1,2.9e-05
1,7.4e-05
1,3.6e-05
1,3.6e-05
1,0.000212
1,5.1e-05
1,0.170465
1,9.4e-05
1,7.3e-05
1,0.0081
1,7.3e-05
1,4.3e-05
1,2.9e-05
1,5.1e-05
1,1.4e-05
1,0.000163
1,2.2e-05
1,0.049065
1,5.8e-05
1,9.5e-05
1,2.9e-05
1,0.000148
1,5.8e-05
1,2.9e-05
1,7.3e-05
1,5.8e-05
1,4.3e-05
1,5.1e-05
1,1.4e-05
1,3.9e-05
1,5.6e-05
1,7e-06
1,2.3e-05
1,4.7e-05
1,1.1e-05
1,0.027988
1,5.7e-05
1,0.515448
1,0.081043
1,3.2e-05
1,1.8e-05
1,1.8e-05
1,2.8e-05
1,0.045614
1,1.8e-05
1,2.8e-05
1,4e-06
1,1.6e-05
1,3.3e-05
1,9e-06
1,9e-06
1,2.3e-05
1,1.6e-05
1,1.4e-05
1,1.6e-05
1,2.3e-05
1,7e-06
1,1.4e-05
1,6.7e-05
1,1.1e-05
1,9e-06
1,2.3e-05
1,1.4e-05
1,1.8e-05
1,1.6e-05
1,0.00257
1,2.5e-05
1,9e-06
1,5e-05
1,0.000153
1,2.7e-05
1,2.3e-05
1,2e-05
1,3.2e-05
1,1.4e-05
1,0.000124
1,2e-05
1,2.3e-05
1,1.1e-05
1,0.060664
1,9e-06
1,2.1e-05
1,4.2e-05
1,9e-06
1,4e-06
1,2.5e-05
1,4.8e-05
1,1.6e-05
1,3e-05
1,1.1e-05
1,0.197209
1,0.000457
1,8.7e-05
1,1.6e-05
1,0.058778
1,1.4e-05
1,1.6e-05
1,5.5e-05
1,9e-06
1,9e-06
1,9e-06
1,2.3e-05
1,1.1e-05
1,1.1e-05
1,6.6e-05
1,1.6e-05
1,0.000255
1,0.002556
1,2.3e-05
1,7e-06
1,2.3e-05
1,1.4e-05
1,9e-06
1,0.005069
1,4e-06
1,5.1e-05
1,7e-06
1,0.000186
1,1.8e-05
1,3e-05
1,9e-06
1,4.6e-05
1,1.8e-05
1,9e-06
1,2.3e-05
1,1.8e-05
1,1.4e-05
1,1.6e-05
1,3e-06
1,7e-06
1,1.1e-05
1,1e-06
1,4e-06
1,9e-06
1,2e-06
1,3.7e-05
1,1.1e-05
1,3e-06
1,3.6e-05
1,6e-06
1,3e-06
1,3e-06
1,5e-06
1,2.6e-05
1,3e-06
1,5e-06
1,1e-06
1,3e-06
1,0.735588
1,2e-06
1,2e-06
1,4e-06
1,3e-06
1,3e-06
1,3e-06
1,4e-06
1,1e-06
1,3e-06
1,1.3e-05
1,2e-06
1,2e-06
1,4e-06
1,3e-06
1,3e-06
1,3e-06
1,8e-06
1,5e-06
1,2e-06
1,9e-06
1,0.000508
1,5e-06
1,4e-06
1,4e-06
1,6e-06
1,3e-06
1,0.263108
1,4e-06
1,4e-06
1,2e-06
1,5e-06
1,2e-06
1,4e-06
1,8e-06
1,2e-06
1,1e-06
1,5e-06
1,9e-06
1,3e-06
1,6e-06
1,2e-06
1,2.5e-05
1,8.7e-05
1,1.6e-05
1,3e-06
1,0.000126
1,3e-06
1,3e-06
1,1e-05
1,2e-06
1,2e-06
1,2e-06
1,4e-06
1,2e-06
1,2e-06
1,1.3e-05
1,3e-06
1,4.8e-05
1,6e-06
1,4e-06
1,1e-06
1,4e-06
1,3e-06
1,2e-06
1,3e-06
1,1e-06
1,1e-05
1,1e-06
1,3.5e-05
1,3e-06
1,6e-06
1,2e-06
1,9e-06
1,3e-06
1,2e-06
1,4e-06
1,3e-06
1,3e-06
1,3e-06
1,3.8e-05
1,0.00011
1,0.000157
1,1.9e-05
1,6.4e-05
1,0.00013
1,3.2e-05
1,0.000544
1,0.000158
1,4.4e-05
1,0.000532
1,9e-05
1,5e-05
1,5.1e-05
1,7.7e-05
1,0.000376
1,5.1e-05
1,7.8e-05
1,1.3e-05
1,4.4e-05
1,9.1e-05
1,2.5e-05
1,2.5e-05
1,6.4e-05
1,4.5e-05
1,3.8e-05
1,4.5e-05
1,6.4e-05
1,1.9e-05
1,3.8e-05
1,0.000186
1,3.2e-05
1,2.5e-05
1,6.4e-05
1,3.8e-05
1,5e-05
1,4.5e-05
1,0.000122
1,7e-05
1,2.5e-05
1,0.000139
1,0.000427
1,7.7e-05
1,6.4e-05
1,5.7e-05
1,9e-05
1,3.8e-05
1,0.000347
1,5.7e-05
1,6.3e-05
1,3.2e-05
1,7e-05
1,2.5e-05
1,5.7e-05
1,0.000118
1,2.5e-05
1,1.3e-05
1,7e-05
1,0.987547
1,4.5e-05
1,8.5e-05
1,3.1e-05
1,0.000369
1,0.001274
1,0.000242
1,4.5e-05
1,0.001858
1,3.8e-05
1,4.4e-05
1,0.000154
1,2.5e-05
1,2.5e-05
1,2.5e-05
1,6.5e-05
1,3.2e-05
1,3.2e-05
1,0.000185
1,4.5e-05
1,0.000712
1,8.2e-05
1,6.4e-05
1,1.9e-05
1,6.4e-05
1,3.8e-05
1,2.5e-05
1,4.5e-05
1,1.3e-05
1,0.000142
1,1.9e-05
1,0.000519
1,5.1e-05
1,8.3e-05
1,2.5e-05
1,0.00013
1,5.1e-05
1,2.5e-05
1,6.4e-05
1,5.1e-05
1,3.8e-05
1,4.4e-05
1,7e-06
1,2e-05
1,2.9e-05
1,3e-06
1,1.2e-05
1,2.4e-05
1,6e-06
1,0.249518
1,2.9e-05
1,8e-06
1,9.8e-05
1,1.7e-05
1,9e-06
1,9e-06
1,1.4e-05
1,7e-05
1,9e-06
1,1.4e-05
1,2e-06
1,8e-06
1,1.7e-05
1,5e-06
1,5e-06
1,1.2e-05
1,8e-06
1,7e-06
1,8e-06
1,1.2e-05
1,3e-06
1,7e-06
1,3.4e-05
1,6e-06
1,5e-06
1,1.2e-05
1,7e-06
1,9e-06
1,8e-06
1,2.3e-05
1,1.3e-05
1,5e-06
1,2.6e-05
1,7.9e-05
1,1.4e-05
1,1.2e-05
1,1.1e-05
1,1.7e-05
1,7e-06
1,6.4e-05
1,1.1e-05
1,1.2e-05
1,6e-06
1,1.3e-05
1,5e-06
1,1.1e-05
1,2.2e-05
1,5e-06
1,2e-06
1,1.3e-05
1,2.5e-05
1,8e-06
1,1.6e-05
1,6e-06
1,6.8e-05
1,0.000236
1,4.5e-05
1,8e-06
1,0.000344
1,7e-06
1,8e-06
1,2.8e-05
1,5e-06
1,5e-06
1,5e-06
1,1.2e-05
1,6e-06
1,6e-06
1,3.4e-05
1,8e-06
1,0.000132
1,1.5e-05
1,1.2e-05
1,3e-06
1,1.2e-05
1,7e-06
1,0.711693
1,8e-06
1,2e-06
1,2.6e-05
1,3e-06
1,0.03666
1,9e-06
1,1.5e-05
1,5e-06
1,2.4e-05
1,9e-06
1,5e-06
1,1.2e-05
1,9e-06
1,7e-06
1,8e-06
1,3.8e-05
1,0.00011
1,0.000157
1,1.9e-05
1,6.4e-05
1,0.00013
1,3.2e-05
1,0.000544
1,0.000158
1,4.4e-05
1,0.000532
1,9e-05
1,5e-05
1,5.1e-05
1,7.7e-05
1,0.000376
1,5.1e-05
1,7.8e-05
1,1.3e-05
1,4.4e-05
1,9.1e-05
1,2.5e-05
1,2.5e-05
1,6.4e-05
1,4.5e-05
1,3.8e-05
1,4.5e-05
1,6.4e-05
1,1.9e-05
1,3.8e-05
1,0.000186
1,3.2e-05
1,2.5e-05
1,6.4e-05
1,3.8e-05
1,5e-05
1,4.5e-05
1,0.000122
1,7e-05
1,2.5e-05
1,0.000139
1,0.000427
1,7.7e-05
1,6.4e-05
1,5.7e-05
1,9e-05
1,3.8e-05
1,0.000347
1,5.7e-05
1,6.3e-05
1,3.2e-05
1,7e-05
1,2.5e-05
1,5.7e-05
1,0.000118
1,2.5e-05
1,1.3e-05
1,7e-05
1,0.987547
1,4.5e-05
1,8.5e-05
1,3.1e-05
1,0.000369
1,0.001274
1,0.000242
1,4.5e-05
1,0.001858
1,3.8e-05
1,4.4e-05
1,0.000154
1,2.5e-05
1,2.5e-05
1,2.5e-05
1,6.5e-05
1,3.2e-05
1,3.2e-05
1,0.000185
1,4.5e-05
1,0.000712
1,8.2e-05
1,6.4e-05
1,1.9e-05
1,6.4e-05
1,3.8e-05
1,2.5e-05
1,4.5e-05
1,1.3e-05
1,0.000142
1,1.9e-05
1,0.000519
1,5.1e-05
1,8.3e-05
1,2.5e-05
1,0.00013
1,5.1e-05
1,2.5e-05
1,6.4e-05
1,5.1e-05
1,3.8e-05
1,4.4e-05
1,1e-05
1,2.7e-05
1,3.9e-05
1,5e-06
1,1.6e-05
1,0.001803
1,8e-06
1,0.049713
1,4e-05
1,1.1e-05
1,0.008986
1,2.2e-05
1,1.3e-05
1,1.3e-05
1,1.9e-05
1,9.4e-05
1,1.3e-05
1,2e-05
1,3e-06
1,1.1e-05
1,0.001794
1,6e-06
1,6e-06
1,1.6e-05
1,1.1e-05
1,1e-05
1,1.1e-05
1,1.6e-05
1,5e-06
1,1e-05
1,4.7e-05
1,8e-06
1,6e-06
1,1.6e-05
1,9e-06
1,1.3e-05
1,1.1e-05
1,3.1e-05
1,1.8e-05
1,6e-06
1,3.5e-05
1,0.108113
1,1.9e-05
1,1.6e-05
1,1.4e-05
1,2.3e-05
1,1e-05
1,8.7e-05
1,1.4e-05
1,1.6e-05
1,8e-06
1,1.8e-05
1,6e-06
1,1.4e-05
1,3e-05
1,6e-06
1,3e-06
1,1.8e-05
1,3.4e-05
1,1.1e-05
1,2.1e-05
1,8e-06
1,0.155904
1,0.051667
1,6.1e-05
1,1.1e-05
1,0.119096
1,1e-05
1,1.1e-05
1,3.9e-05
1,6e-06
1,6e-06
1,6e-06
1,1.6e-05
1,8e-06
1,8e-06
1,4.6e-05
1,1.1e-05
1,0.000179
1,2.1e-05
1,1.6e-05
1,5e-06
1,1.6e-05
1,9e-06
1,6e-06
1,1.1e-05
1,3e-06
1,3.6e-05
1,5e-06
1,0.00013
1,1.3e-05
1,2.1e-05
1,6e-06
1,3.3e-05
1,1.3e-05
1,0.501082
1,1.6e-05
1,1.3e-05
1,9e-06
1,1.1e-05
1,3.8e-05
1,0.00011
1,0.000157
1,1.9e-05
1,6.4e-05
1,0.00013
1,3.2e-05
1,0.000544
1,0.000158
1,4.4e-05
1,0.000532
1,9e-05
1,5e-05
1,5.1e-05
1,7.7e-05
1,0.000376
1,5.1e-05
1,7.8e-05
1,1.3e-05
1,4.4e-05
1,9.1e-05
1,2.5e-05
1,2.5e-05
1,6.4e-05
1,4.5e-05
1,3.8e-05
1,4.5e-05
1,6.4e-05
1,1.9e-05
1,3.8e-05
1,0.000186
1,3.2e-05
1,2.5e-05
1,6.4e-05
1,3.8e-05
1,5e-05
1,4.5e-05
1,0.000122
1,7e-05
1,2.5e-05
1,0.000139
1,0.000427
1,7.7e-05
1,6.4e-05
1,5.7e-05
1,9e-05
1,3.8e-05
1,0.000347
1,5.7e-05
1,6.3e-05
1,3.2e-05
1,7e-05
1,2.5e-05
1,5.7e-05
1,0.000118
1,2.5e-05
1,1.3e-05
1,7e-05
1,0.987547
1,4.5e-05
1,8.5e-05
1,3.1e-05
1,0.000369
1,0.001274
1,0.000242
1,4.5e-05
1,0.001858
1,3.8e-05
1,4.4e-05
1,0.000154
1,2.5e-05
1,2.5e-05
1,2.5e-05
1,6.5e-05
1,3.2e-05
1,3.2e-05
1,0.000185
1,4.5e-05
1,0.000712
1,8.2e-05
1,6.4e-05
1,1.9e-05
1,6.4e-05
1,3.8e-05
1,2.5e-05
1,4.5e-05
1,1.3e-05
1,0.000142
1,1.9e-05
1,0.000519
1,5.1e-05
1,8.3e-05
1,2.5e-05
1,0.00013
1,5.1e-05
1,2.5e-05
1,6.4e-05
1,5.1e-05
1,3.8e-05
1,4.4e-05
1,0.000208
1,0.000602
1,0.000862
1,0.000104
1,0.00035
1,0.000715
1,0.000175
1,0.00299
1,0.000871
1,0.000244
1,0.002924
1,0.000492
1,0.000278
1,0.00028
1,0.000425
1,0.002065
1,0.000281
1,0.000427
1,6.9e-05
1,0.000243
1,0.000503
1,0.000138
1,0.000139
1,0.00035
1,0.000246
1,0.000209
1,0.000246
1,0.000349
1,0.000103
1,0.000208
1,0.893023
1,0.000174
1,0.000139
1,0.000351
1,0.000207
1,0.000277
1,0.000245
1,0.00067
1,0.000387
1,0.000138
1,0.000762
1,0.002346
1,0.000421
1,0.00035
1,0.000313
1,0.000493
1,0.000211
1,0.001906
1,0.000315
1,0.000348
1,0.000175
1,0.000387
1,0.000138
1,0.000316
1,0.000649
1,0.000139
1,6.9e-05
1,0.000384
1,0.000738
1,0.000249
1,0.000465
1,0.000173
1,0.040809
1,0.007008
1,0.00133
1,0.000248
1,0.010219
1,0.000209
1,0.000243
1,0.000844
1,0.000138
1,0.000138
1,0.000138
1,0.000355
1,0.000173
1,0.000174
1,0.001018
1,0.000245
1,0.003917
1,0.000453
1,0.00035
1,0.000103
1,0.00035
1,0.000208
1,0.000139
1,0.000245
1,6.9e-05
1,0.000783
1,0.000103
1,0.002852
1,0.000279
1,0.000458
1,0.000138
1,0.000713
1,0.000279
1,0.000139
1,0.000351
1,0.00028
1,0.000207
1,0.000244
1,4.8e-05
1,0.00014
1,0.000201
1,2.4e-05
1,8.2e-05
1,0.550784
1,4.1e-05
1,0.000696
1,0.054362
1,5.7e-05
1,0.000681
1,0.000115
1,6.5e-05
1,6.5e-05
1,9.9e-05
1,0.000481
1,6.5e-05
1,9.9e-05
1,1.6e-05
1,5.7e-05
1,0.000117
1,3.2e-05
1,3.2e-05
1,8.1e-05
1,5.7e-05
1,4.9e-05
1,5.7e-05
1,8.1e-05
1,2.4e-05
1,4.8e-05
1,0.063423
1,4e-05
1,3.2e-05
1,8.2e-05
1,4.8e-05
1,6.4e-05
1,5.7e-05
1,0.000156
1,9e-05
1,3.2e-05
1,0.000177
1,0.108864
1,9.8e-05
1,8.1e-05
1,7.3e-05
1,0.000115
1,4.9e-05
1,0.00947
1,7.3e-05
1,8.1e-05
1,4.1e-05
1,9e-05
1,3.2e-05
1,7.4e-05
1,0.000151
1,3.2e-05
1,1.6e-05
1,0.045222
1,0.009198
1,5.8e-05
1,0.000108
1,4e-05
1,0.000472
1,0.091896
1,0.00031
1,5.8e-05
1,0.056537
1,4.9e-05
1,5.7e-05
1,0.000197
1,3.2e-05
1,3.2e-05
1,3.2e-05
1,8.3e-05
1,4e-05
1,4e-05
1,0.000237
1,5.7e-05
1,0.000912
1,0.000106
1,8.1e-05
1,2.4e-05
1,8.1e-05
1,4.8e-05
1,3.2e-05
1,5.7e-05
1,1.6e-05
1,0.000182
1,2.4e-05
1,0.000664
1,6.5e-05
1,0.000107
1,3.2e-05
1,0.000166
1,6.5e-05
1,3.2e-05
1,8.2e-05
1,6.5e-05
1,4.8e-05
1,5.7e-05
1,6.9e-05
1,0.0002
1,0.000286
1,3.4e-05
1,0.000116
1,0.000237
1,5.8e-05
1,0.103839
1,0.000289
1,8.1e-05
1,0.000969
1,0.000163
1,9.2e-05
1,9.3e-05
1,0.000141
1,0.000684
1,9.3e-05
1,0.000142
1,2.3e-05
1,8.1e-05
1,0.000167
1,4.6e-05
1,4.6e-05
1,0.000116
1,8.1e-05
1,6.9e-05
1,8.1e-05
1,0.000116
1,3.4e-05
1,6.9e-05
1,0.000339
1,5.8e-05
1,4.6e-05
1,0.000116
1,6.9e-05
1,9.2e-05
1,0.257201
1,0.000222
1,0.000128
1,4.6e-05
1,0.000253
1,0.000778
1,0.000139
1,0.000116
1,0.000104
1,0.000163
1,0.347182
1,0.000632
1,0.000104
1,0.000115
1,5.8e-05
1,0.000128
1,4.6e-05
1,0.000105
1,0.000215
1,4.6e-05
1,2.3e-05
1,0.000127
1,0.000244
1,8.2e-05
1,0.000154
1,5.7e-05
1,0.000672
1,0.220875
1,0.000441
1,8.2e-05
1,0.016243
1,6.9e-05
1,8.1e-05
1,0.00028
1,4.6e-05
1,4.6e-05
1,4.6e-05
1,0.000118
1,5.7e-05
1,5.8e-05
1,0.038906
1,8.1e-05
1,0.001298
1,0.00015
1,0.000116
1,3.4e-05
1,0.000116
1,6.9e-05
1,4.6e-05
1,8.1e-05
1,2.3e-05
1,0.00026
1,3.4e-05
1,0.000945
1,9.2e-05
1,0.000152
1,4.6e-05
1,0.000236
1,9.2e-05
1,4.6e-05
1,0.000116
1,9.3e-05
1,6.9e-05
1,8.1e-05
1,1.9e-05
1,5.5e-05
1,7.9e-05
1,1e-05
1,3.2e-05
1,6.6e-05
1,1.6e-05
1,0.000275
1,8e-05
1,2.2e-05
1,0.000269
1,4.5e-05
1,2.5e-05
1,2.6e-05
1,3.9e-05
1,0.00019
1,2.6e-05
1,3.9e-05
1,6e-06
1,2.2e-05
1,4.6e-05
1,1.3e-05
1,1.3e-05
1,3.2e-05
1,2.3e-05
1,1.9e-05
1,2.3e-05
1,3.2e-05
1,1e-05
1,1.9e-05
1,9.4e-05
1,1.6e-05
1,1.3e-05
1,3.2e-05
1,1.9e-05
1,2.5e-05
1,2.2e-05
1,6.1e-05
1,0.003597
1,1.3e-05
1,7e-05
1,0.000215
1,3.9e-05
1,3.2e-05
1,2.9e-05
1,4.5e-05
1,1.9e-05
1,0.000175
1,2.9e-05
1,0.170981
1,1.6e-05
1,3.6e-05
1,1.3e-05
1,2.9e-05
1,6e-05
1,1.3e-05
1,6e-06
1,3.5e-05
1,6.8e-05
1,2.3e-05
1,4.3e-05
1,1.6e-05
1,0.000186
1,0.135979
1,0.000122
1,2.3e-05
1,0.075729
1,1.9e-05
1,2.2e-05
1,7.8e-05
1,1.3e-05
1,1.3e-05
1,1.3e-05
1,3.3e-05
1,1.6e-05
1,1.6e-05
1,9.4e-05
1,2.3e-05
1,0.00036
1,4.2e-05
1,3.2e-05
1,1e-05
1,3.2e-05
1,1.9e-05
1,1.3e-05
1,2.3e-05
1,6e-06
1,7.2e-05
1,9e-06
1,0.014508
1,2.6e-05
1,4.2e-05
1,1.3e-05
1,0.594827
1,2.6e-05
1,1.3e-05
1,3.2e-05
1,2.6e-05
1,1.9e-05
1,2.2e-05
1,0.002976
1,4.6e-05
1,6.6e-05
1,8e-06
1,2.7e-05
1,5.5e-05
1,1.3e-05
1,0.000228
1,6.6e-05
1,1.9e-05
1,0.000223
1,3.8e-05
1,2.1e-05
1,2.1e-05
1,3.2e-05
1,0.000158
1,2.1e-05
1,3.3e-05
1,5e-06
1,1.9e-05
1,3.8e-05
1,1.1e-05
1,1.1e-05
1,2.7e-05
1,1.9e-05
1,1.6e-05
1,1.9e-05
1,2.7e-05
1,8e-06
1,1.6e-05
1,7.8e-05
1,1.3e-05
1,1.1e-05
1,2.7e-05
1,1.6e-05
1,2.1e-05
1,1.9e-05
1,5.1e-05
1,3e-05
1,1.1e-05
1,5.8e-05
1,0.000179
1,3.2e-05
1,2.7e-05
1,2.4e-05
1,3.8e-05
1,1.6e-05
1,0.000145
1,2.4e-05
1,2.7e-05
1,1.3e-05
1,3e-05
1,1.1e-05
1,2.4e-05
1,5e-05
1,1.1e-05
1,5e-06
1,2.9e-05
1,5.6e-05
1,1.9e-05
1,3.5e-05
1,1.3e-05
1,0.000155
1,0.136716
1,0.000102
1,1.9e-05
1,0.00078
1,1.6e-05
1,1.9e-05
1,6.4e-05
1,1.1e-05
1,1.1e-05
1,1.1e-05
1,2.7e-05
1,1.3e-05
1,1.3e-05
1,7.8e-05
1,1.9e-05
1,0.000299
1,3.5e-05
1,0.855601
1,8e-06
1,2.7e-05
1,1.6e-05
1,1.1e-05
1,1.9e-05
1,5e-06
1,6e-05
1,8e-06
1,0.000218
1,2.1e-05
1,3.5e-05
1,1.1e-05
1,5.4e-05
1,2.1e-05
1,1.1e-05
1,2.7e-05
1,2.1e-05
1,1.6e-05
1,1.9e-05
1,1.2e-05
1,0.006645
1,4.9e-05
1,6e-06
1,2e-05
1,4.1e-05
1,1e-05
1,0.00017
1,4.9e-05
1,1.4e-05
1,0.000166
1,2.8e-05
1,1.6e-05
1,1.6e-05
1,2.4e-05
1,0.050802
1,1.6e-05
1,2.4e-05
1,4e-06
1,1.4e-05
1,2.9e-05
1,8e-06
1,8e-06
1,2e-05
1,1.4e-05
1,1.2e-05
1,1.4e-05
1,2e-05
1,6e-06
1,1.2e-05
1,5.8e-05
1,1e-05
1,8e-06
1,2e-05
1,1.2e-05
1,1.6e-05
1,1.4e-05
1,3.8e-05
1,2.2e-05
1,8e-06
1,0.004451
1,0.004541
1,2.4e-05
1,2e-05
1,1.8e-05
1,2.8e-05
1,1.2e-05
1,0.000108
1,1.8e-05
1,2e-05
1,1e-05
1,2.2e-05
1,8e-06
1,0.004425
1,3.7e-05
1,8e-06
1,4e-06
1,2.2e-05
1,4.2e-05
1,1.4e-05
1,2.6e-05
1,1e-05
1,0.000115
1,0.002602
1,0.63033
1,1.4e-05
1,0.293671
1,1.2e-05
1,1.4e-05
1,4.8e-05
1,8e-06
1,8e-06
1,8e-06
1,2e-05
1,1e-05
1,1e-05
1,5.8e-05
1,1.4e-05
1,0.000223
1,2.6e-05
1,2e-05
1,6e-06
1,2e-05
1,1.2e-05
1,8e-06
1,1.4e-05
1,4e-06
1,4.4e-05
1,6e-06
1,0.000162
1,1.6e-05
1,2.6e-05
1,8e-06
1,4e-05
1,1.6e-05
1,8e-06
1,2e-05
1,1.6e-05
1,1.2e-05
1,1.4e-05
1,1.3e-05
1,3.7e-05
1,5.3e-05
1,6e-06
1,2.2e-05
1,4.4e-05
1,1.1e-05
1,0.000184
1,5.3e-05
1,1.5e-05
1,0.00018
1,3e-05
1,1.7e-05
1,1.7e-05
1,2.6e-05
1,0.000127
1,1.7e-05
1,2.6e-05
1,4e-06
1,1.5e-05
1,3.1e-05
1,8e-06
1,9e-06
1,2.1e-05
1,1.5e-05
1,1.3e-05
1,1.5e-05
1,2.1e-05
1,6e-06
1,1.3e-05
1,6.3e-05
1,1.1e-05
1,9e-06
1,2.2e-05
1,1.3e-05
1,1.7e-05
1,1.5e-05
1,4.1e-05
1,2.4e-05
1,8e-06
1,4.7e-05
1,0.014437
1,2.6e-05
1,2.2e-05
1,1.9e-05
1,3e-05
1,1.3e-05
1,0.054907
1,1.9e-05
1,2.1e-05
1,1.1e-05
1,2.4e-05
1,8e-06
1,1.9e-05
1,0.5265
1,9e-06
1,4e-06
1,2.4e-05
1,4.5e-05
1,1.5e-05
1,2.9e-05
1,1.1e-05
1,0.21452
1,0.088571
1,8.2e-05
1,1.5e-05
1,0.074475
1,1.3e-05
1,1.5e-05
1,5.2e-05
1,8e-06
1,8e-06
1,8e-06
1,2.2e-05
1,1.1e-05
1,1.1e-05
1,6.3e-05
1,1.5e-05
1,0.000241
1,2.8e-05
1,2.1e-05
1,6e-06
1,2.1e-05
1,1.3e-05
1,9e-06
1,1.5e-05
1,4e-06
1,4.8e-05
1,6e-06
1,0.000175
1,1.7e-05
1,2.8e-05
1,8e-06
1,0.023866
1,1.7e-05
1,9e-06
1,2.2e-05
1,1.7e-05
1,1.3e-05
1,1.5e-05
1,1.1e-05
1,3.3e-05
1,4.7e-05
1,6e-06
1,1.9e-05
1,3.9e-05
1,9e-06
1,0.105252
1,4.7e-05
1,1.3e-05
1,0.044296
1,2.7e-05
1,1.5e-05
1,1.5e-05
1,2.3e-05
1,0.000112
1,1.5e-05
1,2.3e-05
1,4e-06
1,1.3e-05
1,0.317398
1,7e-06
1,8e-06
1,1.9e-05
1,1.3e-05
1,1.1e-05
1,1.3e-05
1,0.014731
1,6e-06
1,1.1e-05
1,5.5e-05
1,9e-06
1,8e-06
1,1.9e-05
1,1.1e-05
1,1.5e-05
1,1.3e-05
1,3.6e-05
1,0.021039
1,7e-06
1,4.1e-05
1,0.010636
1,2.3e-05
1,1.9e-05
1,1.7e-05
1,2.7e-05
1,1.1e-05
1,0.000103
1,1.7e-05
1,1.9e-05
1,9e-06
1,2.1e-05
1,7e-06
1,1.7e-05
1,3.5e-05
1,8e-06
1,4e-06
1,2.1e-05
1,4e-05
1,1.3e-05
1,2.5e-05
1,9e-06
1,0.147235
1,0.031907
1,7.2e-05
1,1.3e-05
1,0.023673
1,1.1e-05
1,1.3e-05
1,0.008453
1,7e-06
1,7e-06
1,7e-06
1,1.9e-05
1,9e-06
1,9e-06
1,5.5e-05
1,1.3e-05
1,0.023332
1,2.5e-05
1,1.9e-05
1,6e-06
1,1.9e-05
1,1.1e-05
1,8e-06
1,1.3e-05
1,4e-06
1,4.2e-05
1,6e-06
1,0.000155
1,0.250128
1,2.5e-05
1,7e-06
1,3.9e-05
1,1.5e-05
1,8e-06
1,1.9e-05
1,1.5e-05
1,1.1e-05
1,1.3e-05
1,3.8e-05
1,0.00011
1,0.000157
1,1.9e-05
1,6.4e-05
1,0.00013
1,3.2e-05
1,0.000544
1,0.000158
1,4.4e-05
1,0.000532
1,9e-05
1,5e-05
1,5.1e-05
1,7.7e-05
1,0.000376
1,5.1e-05
1,7.8e-05
1,1.3e-05
1,4.4e-05
1,9.1e-05
1,2.5e-05
1,2.5e-05
1,6.4e-05
1,4.5e-05
1,3.8e-05
1,4.5e-05
1,6.4e-05
1,1.9e-05
1,3.8e-05
1,0.000186
1,3.2e-05
1,2.5e-05
1,6.4e-05
1,3.8e-05
1,5e-05
1,4.5e-05
1,0.000122
1,7e-05
1,2.5e-05
1,0.000139
1,0.000427
1,7.7e-05
1,6.4e-05
1,5.7e-05
1,9e-05
1,3.8e-05
1,0.000347
1,5.7e-05
1,6.3e-05
1,3.2e-05
1,7e-05
1,2.5e-05
1,5.7e-05
1,0.000118
1,2.5e-05
1,1.3e-05
1,7e-05
1,0.987547
